survey_id,Num Packs Owned
14183,79
14184,16
14185,25
14186,31
14187,67
14188,42
14189,33
14190,12
14191,56
14192,55
14193,68
14194,81
14195,49
14196,22
14197,22
14198,77
14199,75
14200,30
14201,47
14202,60
14203,56
14204,25
14205,8
14206,32
14207,20
14208,65
14209,31
14210,60
14211,42
14212,24
14213,35
14214,13
14215,81
14216,12
14217,20
14218,37
14219,39
14220,59
14221,58
14222,44
14223,22
14224,70
14225,31
14226,11
14227,45
14228,18
14229,81
14230,79
14231,17
14232,5
14233,23
14234,2
14235,38
14236,23
14237,28
14238,26
14239,51
14240,38
14241,37
14242,31
14243,31
14244,81
14245,12
14246,10
14247,32
14248,56
14249,31
14250,3
14251,14
14252,70
14253,47
14254,2
14255,64
14256,33
14257,16
14258,12
14259,11
14260,37
14261,36
14262,35
14263,81
14264,81
14265,30
14266,37
14267,46
14268,17
14269,22
14270,24
14271,40
14272,50
14273,14
14274,19
14275,21
14276,6
14277,45
14278,50
14279,19
14280,48
14281,46
14282,44
14283,81
14284,62
14285,14
14286,33
14287,52
14288,24
14289,34
14290,74
14291,11
14292,15
14293,5
14294,21
14295,20
14296,59
14297,42
14298,49
14299,66
14300,38
14301,78
14302,10
14303,9
14304,38
14305,39
14306,18
14307,61
14308,50
14309,11
14310,81
14311,78
14312,64
14313,35
14314,35
14315,35
14316,45
14317,81
14318,38
14319,45
14320,29
14321,76
14322,51
14323,40
14324,25
14325,23
14326,81
14327,59
14328,78
14329,14
14330,48
14331,76
14332,15
14333,36
14334,80
14335,76
14336,37
14337,23
14338,47
14339,55
14340,7
14341,60
14342,41
14343,15
14344,65
14345,58
14346,80
14347,73
14348,81
14349,65
14350,35
14351,54
14352,54
14353,11
14354,50
14355,13
14356,51
14357,81
14358,9
14359,10
14360,66
14361,81
14362,19
14363,20
14364,39
14365,17
14366,57
14367,32
14368,3
14369,54
14370,48
14371,79
14372,35
14373,11
14374,20
14375,7
14376,15
14377,26
14378,8
14379,80
14380,67
14381,42
14382,35
14383,38
14384,18
14385,43
14386,19
14387,29
14388,55
14389,37
14390,21
14391,33
14392,81
14393,39
14394,52
14395,49
14396,40
14397,52
14398,50
14399,49
14400,47
14401,71
14402,47
14403,53
14404,43
14405,48
14406,73
14407,45
14408,51
14409,48
14410,29
14411,47
14412,33
14413,36
14414,61
14415,18
14416,38
14417,43
14418,11
14419,29
14420,63
14421,6
14422,81
14423,43
14424,25
14425,81
14426,67
14427,81
14428,69
14429,52
14430,81
14431,62
14432,25
14433,58
14434,43
14435,20
14436,25
14437,41
14438,81
14439,50
14440,37
14441,24
14442,44
14443,81
14444,45
14445,81
14446,51
14447,5
14448,81
14449,29
14450,44
14451,14
14452,35
14453,81
14454,81
14455,45
14456,72
14457,14
14458,28
14459,17
14460,81
14461,81
14462,60
14463,18
14464,74
14465,55
14466,18
14467,17
14468,15
14469,15
14470,25
14471,23
14472,17
14473,18
14474,6
14475,32
14476,64
14477,28
14478,15
14479,31
14480,27
14481,6
14482,55
14483,44
14484,25
14485,10
14486,32
14487,41
14488,37
14489,17
14490,54
14491,24
14492,22
14493,55
14494,73
14495,21
14496,35
14497,65
14498,22
14499,81
14500,52
14501,79
14502,33
14503,34
14504,11
14505,48
14506,37
14507,35
14508,25
14509,56
14510,11
14511,19
14512,68
14513,72
14514,4
14515,34
14516,12
14517,43
14518,38
14519,41
14520,25
14521,49
14522,24
14523,81
14524,51
14525,25
14526,39
14527,38
14528,81
14529,30
14530,29
14531,33
14532,34
14533,38
14534,58
14535,31
14536,32
14537,81
14538,41
14539,7
14540,32
14541,50
14542,27
14543,81
14544,40
14545,7
14546,18
14547,34
14548,81
14549,30
14550,81
14551,5
14552,28
14553,49
14554,34
14555,16
14556,11
14557,33
14558,44
14559,14
14560,9
14561,7
14562,81
14563,42
14564,13
14565,76
14566,14
14567,29
14568,44
14569,27
14570,72
14571,28
14572,55
14573,81
14574,80
14575,43
14576,20
14577,81
14578,41
14579,4
14580,10
14581,32
14582,43
14583,7
14584,4
14585,45
14586,80
14587,26
14588,62
14589,70
14590,25
14591,80
14592,29
14593,12
14594,53
14595,27
14596,64
14597,46
14598,31
14599,29
14600,81
14601,60
14602,81
14603,33
14604,17
14605,10
14606,21
14607,12
14608,71
14609,72
14610,27
14611,20
14612,40
14613,21
14614,67
14615,6
14616,42
14617,66
14618,81
14619,38
14620,24
14621,11
14622,29
14623,58
14624,54
14625,43
14626,21
14627,47
14628,33
14629,80
14630,26
14631,64
14632,65
14633,7
14634,23
14635,30
14636,33
14637,17
14638,23
14639,52
14640,16
14641,33
14642,18
14643,10
14644,4
14645,64
14646,55
14647,81
14648,31
14649,47
14650,9
14651,23
14652,62
14653,63
14654,79
14655,14
14656,54
14657,81
14658,30
14659,23
14660,72
14661,81
14662,76
14663,74
14664,14
14665,56
14666,35
14667,8
14668,27
14669,65
14670,45
14671,48
14672,7
14673,25
14674,78
14675,64
14676,56
14677,43
14678,34
14679,72
14680,42
14681,42
14682,50
14683,48
14684,31
14685,63
14686,24
14687,19
14688,20
14689,45
14690,55
14691,19
14692,53
14693,36
14694,28
14695,60
14696,31
14697,6
14698,4
14699,46
14700,69
14701,46
14702,72
14703,7
14704,32
14705,34
14706,14
14707,37
14708,79
14709,71
14710,23
14711,77
14712,25
14713,75
14714,22
14715,43
14716,10
14717,54
14718,81
14719,81
14720,41
14721,43
14722,51
14723,42
14724,29
14725,27
14726,35
14727,34
14728,24
14729,24
14730,4
14731,50
14732,11
14733,43
14734,14
14735,26
14736,81
14737,38
14738,31
14739,81
14740,40
14741,49
14742,47
14743,79
14744,33
14745,24
14746,81
14747,9
14748,9
14749,39
14750,8
14751,22
14752,14
14753,56
14754,15
14755,8
14756,28
14757,16
14758,74
14759,14
14760,59
14761,46
14762,56
14763,5
14764,14
14765,73
14766,55
14767,24
14768,34
14769,75
14770,48
14771,8
14772,81
14773,72
14774,19
14775,28
14776,66
14777,81
14778,52
14779,32
14780,70
14781,15
14782,28
14783,41
14784,60
14785,38
14786,7
14787,27
14788,18
14789,9
14790,23
14791,21
14792,40
14793,56
14794,70
14795,81
14796,70
14797,68
14798,32
14799,81
14800,17
14801,51
14802,81
14803,32
14804,8
14805,28
14806,29
14807,42
14808,24
14809,77
14810,59
14811,27
14812,81
14813,80
14814,47
14815,30
14816,51
14817,7
14818,48
14819,12
14820,17
14821,80
14822,12
14823,18
14824,51
14825,17
14826,56
14827,12
14828,46
14829,68
14830,72
14831,55
14832,34
14833,7
14834,3
14835,45
14836,9
14837,5
14838,34
14839,15
14840,15
14841,53
14842,34
14843,22
14844,34
14845,12
14846,14
14847,69
14848,77
14849,14
14850,45
14851,39
14852,61
14853,81
14854,32
14855,57
14856,51
14857,30
14858,80
14859,46
14860,8
14861,48
14862,35
14863,34
14864,80
14865,55
14866,75
14867,10
14868,75
14869,38
14870,51
14871,27
14872,40
14873,18
14874,15
14875,15
14876,18
14877,80
14878,48
14879,37
14880,81
14881,81
14882,23
14883,46
14884,70
14885,19
14886,48
14887,28
14888,57
14889,61
14890,20
14891,22
14892,26
14893,81
14894,78
14895,71
14896,59
14897,23
14898,47
14899,32
14900,80
14901,9
14902,39
14903,43
14904,10
14905,48
14906,48
14907,29
14908,44
14909,19
14910,61
14911,35
14912,66
14913,12
14914,62
14915,49
14916,14
14917,68
14918,81
14919,14
14920,56
14921,22
14922,70
14923,36
14924,55
14925,47
14926,1
14927,24
14928,16
14929,34
14930,28
14931,6
14932,63
14933,31
14934,3
14935,36
14936,11
14937,1
14938,46
14939,17
14940,70
14941,28
14942,22
14943,81
14944,81
14945,78
14946,81
14947,29
14948,12
14949,41
14950,10
14951,31
14952,56
14953,23
14954,26
14955,15
14956,58
14957,80
14958,18
14959,52
14960,81
14961,41
14962,53
14963,81
14964,58
14965,80
14966,47
14967,29
14968,24
14969,45
14970,23
14971,64
14972,81
14973,1
14974,33
14975,43
14976,35
14977,68
14978,27
14979,25
14980,28
14981,81
14982,45
14983,68
14984,50
14985,45
14986,68
14987,44
14988,47
14989,39
14990,81
14991,55
14992,22
14993,21
14994,14
14995,52
14996,67
14997,81
14998,69
14999,27
15000,8
15001,11
15002,19
15003,63
15004,81
15005,81
15006,2
15007,33
15008,11
15009,77
15010,66
15011,64
15012,68
15013,11
15014,80
15015,57
15016,12
15017,24
15018,28
15019,51
15020,30
15021,30
15022,81
15023,60
15024,49
15025,23
15026,24
15027,80
15028,50
15029,40
15030,78
15031,45
15032,23
15033,36
15034,18
15035,34
15036,23
15037,59
15038,12
15039,45
15040,41
15041,77
15042,39
15043,46
15044,40
15045,16
15046,46
15047,45
15048,55
15049,72
15050,9
15051,81
15052,23
15053,31
15054,53
15055,12
15056,12
15057,38
15058,46
15059,51
15060,79
15061,22
15062,23
15063,30
15064,16
15065,57
15066,29
15067,47
15068,81
15069,36
15070,60
15071,36
15072,21
15073,22
15074,3
15075,43
15076,47
15077,43
15078,62
15079,80
15080,70
15081,50
15082,5
15083,52
15084,30
15085,46
15086,19
15087,71
15088,81
15089,69
15090,50
15091,48
15092,15
15093,20
15094,81
15095,49
15096,39
15097,74
15098,53
15099,6
15100,50
15101,81
15102,57
15103,40
15104,12
15105,8
15106,18
15107,30
15108,81
15109,44
15110,81
15111,9
15112,50
15113,48
15114,18
15115,30
15116,81
15117,49
15118,41
15119,81
15120,22
15121,5
15122,49
15123,35
15124,15
15125,4
15126,46
15127,45
15128,77
15129,31
15130,54
15131,43
15132,81
15133,69
15134,23
15135,8
15136,24
15137,62
15138,47
15139,56
15140,47
15141,14
15142,19
15143,25
15144,52
15145,49
15146,74
15147,81
15148,81
15149,8
15150,33
15151,55
15152,78
15153,23
15154,29
15155,62
15156,3
